log_file=outputs/fullrun_gpu_hybrid3_cosine/logs/pipeline.log
[2026-03-08 18:15:27] Pipeline start | cpu=0% ram=10% gpu=20% vram=11% gpu_temp=41C
[2026-03-08 18:15:27] Outputs: tables=outputs/fullrun_gpu_hybrid3_cosine/tables figures=outputs/fullrun_gpu_hybrid3_cosine/figures
[2026-03-08 18:15:43] Stage data.load done in 18.0s | rows=15,630,129 users=162,414 items=47,396 | cpu=12% ram=11% gpu=24% vram=11% gpu_temp=42C
[2026-03-08 18:15:55] Stage data.split done in 12.2s | train=15,304,489 val=161,578 test=161,578 users_train=161,578 items_train=47,187 | cpu=13% ram=12% gpu=25% vram=11% gpu_temp=42C
[2026-03-08 18:15:56] Eval users: val=161,578 test=161,578
[2026-03-08 18:15:56] Eval setup: k_candidates=120 ks=[10, 20, 50]
[2026-03-08 18:15:57] baseline.retrieval.setup algo=als users=161,578 items=47,187 interactions=15,304,489
  0%|          | 0/15 [00:00<?, ?it/s]  7%|6         | 1/15 [00:00<00:05,  2.46it/s] 13%|#3        | 2/15 [00:00<00:05,  2.55it/s] 20%|##        | 3/15 [00:01<00:04,  2.58it/s] 27%|##6       | 4/15 [00:01<00:04,  2.61it/s] 33%|###3      | 5/15 [00:01<00:03,  2.63it/s] 40%|####      | 6/15 [00:02<00:03,  2.65it/s] 47%|####6     | 7/15 [00:02<00:03,  2.66it/s] 53%|#####3    | 8/15 [00:03<00:02,  2.64it/s] 60%|######    | 9/15 [00:03<00:02,  2.66it/s] 67%|######6   | 10/15 [00:03<00:01,  2.66it/s] 73%|#######3  | 11/15 [00:04<00:01,  2.65it/s] 80%|########  | 12/15 [00:04<00:01,  2.65it/s] 87%|########6 | 13/15 [00:04<00:00,  2.67it/s]100%|##########| 15/15 [00:03<00:00,  4.69it/s]
[2026-03-08 18:16:01] baseline.retrieval.fit algo=als use_gpu=True done_in=6.5s
[2026-03-08 18:16:01] Stage baseline.retrieval.train done in 7.4s | algo=als | cpu=12% ram=16% gpu=46% vram=13% gpu_temp=53C
[2026-03-08 18:16:01] baseline.retrieval.candidates start users=161,578 batch_size=4096 batches=40
[2026-03-08 18:16:02] baseline.retrieval.candidates progress users=40,960/161,578 (25.3%)
[2026-03-08 18:16:02] baseline.retrieval.candidates progress users=81,920/161,578 (50.7%)
[2026-03-08 18:16:03] baseline.retrieval.candidates progress users=122,880/161,578 (76.0%)
[2026-03-08 18:16:03] baseline.retrieval.candidates progress users=161,578/161,578 (100.0%)
[2026-03-08 18:16:03] baseline.retrieval.candidates start users=161,578 batch_size=4096 batches=40
[2026-03-08 18:16:04] baseline.retrieval.candidates progress users=40,960/161,578 (25.3%)
[2026-03-08 18:16:04] baseline.retrieval.candidates progress users=81,920/161,578 (50.7%)
[2026-03-08 18:16:04] baseline.retrieval.candidates progress users=122,880/161,578 (76.0%)
[2026-03-08 18:16:05] baseline.retrieval.candidates progress users=161,578/161,578 (100.0%)
[2026-03-08 18:16:05] Stage baseline.retrieval.candidates done in 3.8s | val_rows=19,389,360 test_rows=19,389,360 | cpu=13% ram=18% gpu=0% vram=56% gpu_temp=50C
[2026-03-08 18:16:27] Stage baseline.retrieval.eval done in 21.9s
[2026-03-08 18:16:27] ranker.features start candidate_rows=19,389,360 train_rows=15,304,489 target_rows=161,578
[2026-03-08 18:16:36] ranker.features base_signals_done
[2026-03-08 18:16:45] ranker.features genre_signals_done
[2026-03-08 18:16:54] ranker.features done rows=19,389,360 feature_cols=21 positive_rate=0.0041
[2026-03-08 18:16:54] ranker.features start candidate_rows=19,389,360 train_rows=15,304,489 target_rows=161,578
[2026-03-08 18:17:00] ranker.features base_signals_done
[2026-03-08 18:17:09] ranker.features genre_signals_done
[2026-03-08 18:17:18] ranker.features done rows=19,389,360 feature_cols=21 positive_rate=0.0037
[2026-03-08 18:17:18] Stage baseline.ranker.features done in 55.8s | train_rows=19,389,360 test_rows=19,389,360 | cpu=12% ram=47% gpu=29% vram=56% gpu_temp=41C
[2026-03-08 18:17:19] ranker.train start rows=19,389,360 cols=21 positive_rate=0.0041
[2026-03-08 18:18:01] ranker.train done framework=xgboost device=cuda in=47.2s
[2026-03-08 18:18:02] ranker.score start rows=19,389,360 cols=21
[2026-03-08 18:18:07] ranker.score done rows=19,389,360
[2026-03-08 18:18:07] Stage baseline.ranker.train+score done in 53.5s | scored_rows=19,389,360 | cpu=12% ram=58% gpu=81% vram=77% gpu_temp=55C
[2026-03-08 18:18:27] Stage baseline.ranker.eval done in 20.7s
[2026-03-08 18:18:27] Saved: outputs/fullrun_gpu_hybrid3_cosine/tables/metrics_baseline.csv
[2026-03-08 18:18:31] final.twotower.setup device=cuda users=161,578 items=47,187 pairs=15,304,489 batch_size=4096 negatives=16
[2026-03-08 18:20:13] final.twotower.train progress epoch=2/6 batch=1500/3737 loss=0.3922 seen_pairs=6,144,000 (40.1%)
[2026-03-08 18:20:15] final.twotower.train progress epoch=2/6 batch=1600/3737 loss=0.3913 seen_pairs=6,553,600 (42.8%)
[2026-03-08 18:20:17] final.twotower.train progress epoch=2/6 batch=1700/3737 loss=0.3876 seen_pairs=6,963,200 (45.5%)
[2026-03-08 18:20:19] final.twotower.train progress epoch=2/6 batch=1800/3737 loss=0.3890 seen_pairs=7,372,800 (48.2%)
[2026-03-08 18:20:20] final.twotower.train progress epoch=2/6 batch=1900/3737 loss=0.3820 seen_pairs=7,782,400 (50.8%)
[2026-03-08 18:20:22] final.twotower.train progress epoch=2/6 batch=2000/3737 loss=0.3895 seen_pairs=8,192,000 (53.5%)
[2026-03-08 18:20:24] final.twotower.train progress epoch=2/6 batch=2100/3737 loss=0.3902 seen_pairs=8,601,600 (56.2%)
[2026-03-08 18:20:26] final.twotower.train progress epoch=2/6 batch=2200/3737 loss=0.3806 seen_pairs=9,011,200 (58.9%)
[2026-03-08 18:20:27] final.twotower.train progress epoch=2/6 batch=2300/3737 loss=0.3877 seen_pairs=9,420,800 (61.5%)
[2026-03-08 18:20:29] final.twotower.train progress epoch=2/6 batch=2400/3737 loss=0.3926 seen_pairs=9,830,400 (64.2%)
[2026-03-08 18:20:31] final.twotower.train progress epoch=2/6 batch=2500/3737 loss=0.3867 seen_pairs=10,240,000 (66.9%)
[2026-03-08 18:20:30] final.twotower.train progress epoch=2/6 batch=2600/3737 loss=0.3877 seen_pairs=10,649,600 (69.6%)
[2026-03-08 18:20:32] final.twotower.train progress epoch=2/6 batch=2700/3737 loss=0.3856 seen_pairs=11,059,200 (72.3%)
[2026-03-08 18:20:33] final.twotower.train progress epoch=2/6 batch=2800/3737 loss=0.3868 seen_pairs=11,468,800 (74.9%)
[2026-03-08 18:20:35] final.twotower.train progress epoch=2/6 batch=2900/3737 loss=0.3813 seen_pairs=11,878,400 (77.6%)
[2026-03-08 18:20:37] final.twotower.train progress epoch=2/6 batch=3000/3737 loss=0.3763 seen_pairs=12,288,000 (80.3%)
[2026-03-08 18:20:38] final.twotower.train progress epoch=2/6 batch=3100/3737 loss=0.3813 seen_pairs=12,697,600 (83.0%)
[2026-03-08 18:20:40] final.twotower.train progress epoch=2/6 batch=3200/3737 loss=0.3827 seen_pairs=13,107,200 (85.6%)
[2026-03-08 18:20:42] final.twotower.train progress epoch=2/6 batch=3300/3737 loss=0.3816 seen_pairs=13,516,800 (88.3%)
[2026-03-08 18:20:44] final.twotower.train progress epoch=2/6 batch=3400/3737 loss=0.3763 seen_pairs=13,926,400 (91.0%)
[2026-03-08 18:20:45] final.twotower.train progress epoch=2/6 batch=3500/3737 loss=0.3836 seen_pairs=14,336,000 (93.7%)
[2026-03-08 18:20:47] final.twotower.train progress epoch=2/6 batch=3600/3737 loss=0.3842 seen_pairs=14,745,600 (96.3%)
[2026-03-08 18:20:49] final.twotower.train progress epoch=2/6 batch=3700/3737 loss=0.3806 seen_pairs=15,155,200 (99.0%)
[2026-03-08 18:20:49] final.twotower.train progress epoch=2/6 batch=3737/3737 loss=0.3712 seen_pairs=15,304,489 (100.0%)
[2026-03-08 18:20:49] final.twotower.train epoch_done epoch=2/6 avg_loss=0.38947
[2026-03-08 18:20:59] final.twotower.train progress epoch=3/6 batch=100/3737 loss=0.3598 seen_pairs=409,600 (2.7%)
[2026-03-08 18:21:01] final.twotower.train progress epoch=3/6 batch=200/3737 loss=0.3661 seen_pairs=819,200 (5.4%)
[2026-03-08 18:21:03] final.twotower.train progress epoch=3/6 batch=300/3737 loss=0.3630 seen_pairs=1,228,800 (8.0%)
[2026-03-08 18:21:04] final.twotower.train progress epoch=3/6 batch=400/3737 loss=0.3676 seen_pairs=1,638,400 (10.7%)
[2026-03-08 18:21:06] final.twotower.train progress epoch=3/6 batch=500/3737 loss=0.3631 seen_pairs=2,048,000 (13.4%)
[2026-03-08 18:21:08] final.twotower.train progress epoch=3/6 batch=600/3737 loss=0.3639 seen_pairs=2,457,600 (16.1%)
[2026-03-08 18:21:10] final.twotower.train progress epoch=3/6 batch=700/3737 loss=0.3655 seen_pairs=2,867,200 (18.7%)
[2026-03-08 18:21:11] final.twotower.train progress epoch=3/6 batch=800/3737 loss=0.3718 seen_pairs=3,276,800 (21.4%)
[2026-03-08 18:21:13] final.twotower.train progress epoch=3/6 batch=900/3737 loss=0.3632 seen_pairs=3,686,400 (24.1%)
[2026-03-08 18:21:15] final.twotower.train progress epoch=3/6 batch=1000/3737 loss=0.3765 seen_pairs=4,096,000 (26.8%)
[2026-03-08 18:21:16] final.twotower.train progress epoch=3/6 batch=1100/3737 loss=0.3656 seen_pairs=4,505,600 (29.4%)
[2026-03-08 18:21:18] final.twotower.train progress epoch=3/6 batch=1200/3737 loss=0.3740 seen_pairs=4,915,200 (32.1%)
[2026-03-08 18:21:20] final.twotower.train progress epoch=3/6 batch=1300/3737 loss=0.3651 seen_pairs=5,324,800 (34.8%)
[2026-03-08 18:21:21] final.twotower.train progress epoch=3/6 batch=1400/3737 loss=0.3646 seen_pairs=5,734,400 (37.5%)
[2026-03-08 18:21:23] final.twotower.train progress epoch=3/6 batch=1500/3737 loss=0.3607 seen_pairs=6,144,000 (40.1%)
[2026-03-08 18:21:25] final.twotower.train progress epoch=3/6 batch=1600/3737 loss=0.3706 seen_pairs=6,553,600 (42.8%)
[2026-03-08 18:21:27] final.twotower.train progress epoch=3/6 batch=1700/3737 loss=0.3616 seen_pairs=6,963,200 (45.5%)
[2026-03-08 18:21:28] final.twotower.train progress epoch=3/6 batch=1800/3737 loss=0.3711 seen_pairs=7,372,800 (48.2%)
[2026-03-08 18:21:30] final.twotower.train progress epoch=3/6 batch=1900/3737 loss=0.3661 seen_pairs=7,782,400 (50.8%)
[2026-03-08 18:21:29] final.twotower.train progress epoch=3/6 batch=2000/3737 loss=0.3709 seen_pairs=8,192,000 (53.5%)
[2026-03-08 18:21:31] final.twotower.train progress epoch=3/6 batch=2100/3737 loss=0.3691 seen_pairs=8,601,600 (56.2%)
[2026-03-08 18:21:33] final.twotower.train progress epoch=3/6 batch=2200/3737 loss=0.3700 seen_pairs=9,011,200 (58.9%)
[2026-03-08 18:21:35] final.twotower.train progress epoch=3/6 batch=2300/3737 loss=0.3644 seen_pairs=9,420,800 (61.5%)
[2026-03-08 18:21:36] final.twotower.train progress epoch=3/6 batch=2400/3737 loss=0.3674 seen_pairs=9,830,400 (64.2%)
[2026-03-08 18:21:38] final.twotower.train progress epoch=3/6 batch=2500/3737 loss=0.3793 seen_pairs=10,240,000 (66.9%)
[2026-03-08 18:21:40] final.twotower.train progress epoch=3/6 batch=2600/3737 loss=0.3671 seen_pairs=10,649,600 (69.6%)
[2026-03-08 18:21:41] final.twotower.train progress epoch=3/6 batch=2700/3737 loss=0.3761 seen_pairs=11,059,200 (72.3%)
[2026-03-08 18:21:43] final.twotower.train progress epoch=3/6 batch=2800/3737 loss=0.3657 seen_pairs=11,468,800 (74.9%)
[2026-03-08 18:21:45] final.twotower.train progress epoch=3/6 batch=2900/3737 loss=0.3613 seen_pairs=11,878,400 (77.6%)
[2026-03-08 18:21:46] final.twotower.train progress epoch=3/6 batch=3000/3737 loss=0.3681 seen_pairs=12,288,000 (80.3%)
[2026-03-08 18:21:48] final.twotower.train progress epoch=3/6 batch=3100/3737 loss=0.3693 seen_pairs=12,697,600 (83.0%)
[2026-03-08 18:21:50] final.twotower.train progress epoch=3/6 batch=3200/3737 loss=0.3671 seen_pairs=13,107,200 (85.6%)
[2026-03-08 18:21:52] final.twotower.train progress epoch=3/6 batch=3300/3737 loss=0.3628 seen_pairs=13,516,800 (88.3%)
[2026-03-08 18:21:53] final.twotower.train progress epoch=3/6 batch=3400/3737 loss=0.3667 seen_pairs=13,926,400 (91.0%)
[2026-03-08 18:21:55] final.twotower.train progress epoch=3/6 batch=3500/3737 loss=0.3660 seen_pairs=14,336,000 (93.7%)
[2026-03-08 18:21:57] final.twotower.train progress epoch=3/6 batch=3600/3737 loss=0.3657 seen_pairs=14,745,600 (96.3%)
[2026-03-08 18:21:59] final.twotower.train progress epoch=3/6 batch=3700/3737 loss=0.3653 seen_pairs=15,155,200 (99.0%)
[2026-03-08 18:21:59] final.twotower.train progress epoch=3/6 batch=3737/3737 loss=0.3602 seen_pairs=15,304,489 (100.0%)
[2026-03-08 18:21:59] final.twotower.train epoch_done epoch=3/6 avg_loss=0.36701
[2026-03-08 18:22:09] final.twotower.train progress epoch=4/6 batch=100/3737 loss=0.3488 seen_pairs=409,600 (2.7%)
[2026-03-08 18:22:11] final.twotower.train progress epoch=4/6 batch=200/3737 loss=0.3518 seen_pairs=819,200 (5.4%)
[2026-03-08 18:22:13] final.twotower.train progress epoch=4/6 batch=300/3737 loss=0.3551 seen_pairs=1,228,800 (8.0%)
[2026-03-08 18:22:14] final.twotower.train progress epoch=4/6 batch=400/3737 loss=0.3456 seen_pairs=1,638,400 (10.7%)
[2026-03-08 18:22:16] final.twotower.train progress epoch=4/6 batch=500/3737 loss=0.3444 seen_pairs=2,048,000 (13.4%)
[2026-03-08 18:22:18] final.twotower.train progress epoch=4/6 batch=600/3737 loss=0.3548 seen_pairs=2,457,600 (16.1%)
[2026-03-08 18:22:20] final.twotower.train progress epoch=4/6 batch=700/3737 loss=0.3525 seen_pairs=2,867,200 (18.7%)
[2026-03-08 18:22:21] final.twotower.train progress epoch=4/6 batch=800/3737 loss=0.3616 seen_pairs=3,276,800 (21.4%)
[2026-03-08 18:22:23] final.twotower.train progress epoch=4/6 batch=900/3737 loss=0.3589 seen_pairs=3,686,400 (24.1%)
[2026-03-08 18:22:25] final.twotower.train progress epoch=4/6 batch=1000/3737 loss=0.3502 seen_pairs=4,096,000 (26.8%)
[2026-03-08 18:22:26] final.twotower.train progress epoch=4/6 batch=1100/3737 loss=0.3557 seen_pairs=4,505,600 (29.4%)
[2026-03-08 18:22:28] final.twotower.train progress epoch=4/6 batch=1200/3737 loss=0.3554 seen_pairs=4,915,200 (32.1%)
[2026-03-08 18:22:30] final.twotower.train progress epoch=4/6 batch=1300/3737 loss=0.3545 seen_pairs=5,324,800 (34.8%)
[2026-03-08 18:22:29] final.twotower.train progress epoch=4/6 batch=1400/3737 loss=0.3555 seen_pairs=5,734,400 (37.5%)
[2026-03-08 18:22:31] final.twotower.train progress epoch=4/6 batch=1500/3737 loss=0.3595 seen_pairs=6,144,000 (40.1%)
[2026-03-08 18:22:33] final.twotower.train progress epoch=4/6 batch=1600/3737 loss=0.3561 seen_pairs=6,553,600 (42.8%)
[2026-03-08 18:22:34] final.twotower.train progress epoch=4/6 batch=1700/3737 loss=0.3533 seen_pairs=6,963,200 (45.5%)
[2026-03-08 18:22:36] final.twotower.train progress epoch=4/6 batch=1800/3737 loss=0.3623 seen_pairs=7,372,800 (48.2%)
[2026-03-08 18:22:38] final.twotower.train progress epoch=4/6 batch=1900/3737 loss=0.3601 seen_pairs=7,782,400 (50.8%)
[2026-03-08 18:22:39] final.twotower.train progress epoch=4/6 batch=2000/3737 loss=0.3549 seen_pairs=8,192,000 (53.5%)
